Datetime,close,high,low,open,volume
2024-12-13 04:00:00+00:00,2415.0,2420.0,2400.0,2415.0,10944303
2024-12-13 05:00:00+00:00,2415.0,2430.0,2405.0,2415.0,9332707
2024-12-16 00:00:00+00:00,2405.0,2410.0,2375.0,2390.0,0
2024-12-16 01:00:00+00:00,2420.0,2430.0,2400.0,2405.0,12286513
2024-12-16 02:00:00+00:00,2425.0,2430.0,2410.0,2420.0,8739339
2024-12-16 03:00:00+00:00,2440.0,2440.0,2420.0,2425.0,5571367
2024-12-16 04:00:00+00:00,2440.0,2445.0,2430.0,2440.0,7233666
2024-12-16 05:00:00+00:00,2450.0,2450.0,2430.0,2440.0,8616283
2024-12-17 00:00:00+00:00,2475.0,2485.0,2440.0,2445.0,36158523
2024-12-17 01:00:00+00:00,2470.0,2480.0,2465.0,2475.0,8992684
2024-12-17 02:00:00+00:00,2480.0,2480.0,2465.0,2470.0,5054237
2024-12-17 03:00:00+00:00,2490.0,2490.0,2475.0,2480.0,6322952
2024-12-17 04:00:00+00:00,2490.0,2500.0,2480.0,2490.0,8950990
2024-12-17 05:00:00+00:00,2500.0,2505.0,2490.0,2490.0,8699907
2024-12-18 00:00:00+00:00,2455.0,2485.0,2445.0,2485.0,36591138
2024-12-18 01:00:00+00:00,2445.0,2455.0,2435.0,2455.0,15495673
2024-12-18 02:00:00+00:00,2435.0,2450.0,2435.0,2445.0,5941253
2024-12-18 03:00:00+00:00,2445.0,2450.0,2435.0,2435.0,3300929
2024-12-18 04:00:00+00:00,2430.0,2450.0,2420.0,2450.0,13752508
2024-12-18 05:00:00+00:00,2415.0,2435.0,2410.0,2430.0,13226446
2024-12-19 00:00:00+00:00,2530.0,2565.0,2515.0,2555.0,57126239
2024-12-19 01:00:00+00:00,2530.0,2550.0,2520.0,2525.0,20094672
2024-12-19 02:00:00+00:00,2520.0,2535.0,2520.0,2530.0,7179589
2024-12-19 03:00:00+00:00,2530.0,2540.0,2510.0,2520.0,11655380
2024-12-19 04:00:00+00:00,2520.0,2530.0,2510.0,2530.0,11350636
2024-12-19 05:00:00+00:00,2545.0,2545.0,2515.0,2520.0,11218742
2024-12-20 00:00:00+00:00,2605.0,2625.0,2565.0,2570.0,51596350
2024-12-20 01:00:00+00:00,2625.0,2625.0,2590.0,2605.0,14449711
2024-12-20 02:00:00+00:00,2625.0,2630.0,2615.0,2625.0,6931372
2024-12-20 03:00:00+00:00,2630.0,2635.0,2620.0,2625.0,8699654
2024-12-20 04:00:00+00:00,2635.0,2655.0,2625.0,2630.0,15895862
2024-12-20 05:00:00+00:00,2635.0,2645.0,2625.0,2640.0,9605229
2024-12-23 00:00:00+00:00,2580.0,2590.0,2555.0,2565.0,0
2024-12-23 01:00:00+00:00,2525.0,2580.0,2515.0,2580.0,30707730
2024-12-23 02:00:00+00:00,2520.0,2535.0,2515.0,2525.0,7813478
2024-12-23 03:00:00+00:00,2515.0,2520.0,2510.0,2515.0,7764876
2024-12-23 04:00:00+00:00,2515.0,2525.0,2505.0,2515.0,12734468
2024-12-23 05:00:00+00:00,2520.0,2525.0,2505.0,2520.0,12824327
2024-12-24 00:00:00+00:00,2540.0,2545.0,2495.0,2505.0,22654793
2024-12-24 01:00:00+00:00,2530.0,2545.0,2520.0,2540.0,9068961
2024-12-24 02:00:00+00:00,2535.0,2540.0,2525.0,2535.0,6612465
2024-12-24 03:00:00+00:00,2530.0,2540.0,2525.0,2540.0,6742776
2024-12-24 04:00:00+00:00,2515.0,2535.0,2515.0,2530.0,4999012
2024-12-24 05:00:00+00:00,2525.0,2535.0,2510.0,2520.0,7800976
2024-12-26 00:00:00+00:00,2525.0,2540.0,2505.0,2505.0,0
2024-12-26 01:00:00+00:00,2540.0,2545.0,2510.0,2520.0,16541629
2024-12-26 02:00:00+00:00,2535.0,2545.0,2530.0,2540.0,10394538
2024-12-26 03:00:00+00:00,2525.0,2540.0,2520.0,2530.0,4148298
2024-12-26 04:00:00+00:00,2555.0,2555.0,2525.0,2530.0,11801319
2024-12-26 05:00:00+00:00,2550.0,2560.0,2540.0,2555.0,9983632
2024-12-27 00:00:00+00:00,2555.0,2575.0,2535.0,2560.0,44498563
2024-12-27 01:00:00+00:00,2585.0,2590.0,2545.0,2555.0,17414516
2024-12-27 02:00:00+00:00,2605.0,2610.0,2585.0,2590.0,17978604
2024-12-27 03:00:00+00:00,2595.0,2610.0,2590.0,2605.0,8760099
2024-12-27 04:00:00+00:00,2580.0,2605.0,2575.0,2595.0,10110570
2024-12-27 05:00:00+00:00,2565.0,2580.0,2560.0,2580.0,13995070
2024-12-30 00:00:00+00:00,2530.0,2600.0,2520.0,2585.0,0
2024-12-30 01:00:00+00:00,2530.0,2545.0,2520.0,2530.0,13676872
2024-12-30 02:00:00+00:00,2545.0,2550.0,2530.0,2530.0,6771764
2024-12-30 03:00:00+00:00,2560.0,2565.0,2545.0,2550.0,8151747
2024-12-30 04:00:00+00:00,2565.0,2570.0,2550.0,2555.0,14820732
2024-12-30 05:00:00+00:00,2565.0,2575.0,2555.0,2565.0,14104968
2025-01-02 01:00:00+00:00,2610.0,2640.0,2580.0,2605.0,49825712
2025-01-02 02:00:00+00:00,2600.0,2625.0,2595.0,2605.0,10172789
2025-01-02 03:00:00+00:00,2625.0,2630.0,2600.0,2600.0,10120821
2025-01-02 04:00:00+00:00,2630.0,2635.0,2620.0,2625.0,11124709
2025-01-02 05:00:00+00:00,2605.0,2630.0,2600.0,2625.0,12890886
2025-01-03 00:00:00+00:00,2500.0,2600.0,2495.0,2600.0,90010847
2025-01-03 01:00:00+00:00,2485.0,2505.0,2475.0,2500.0,31433184
2025-01-03 02:00:00+00:00,2480.0,2490.0,2475.0,2485.0,22495673
2025-01-03 03:00:00+00:00,2470.0,2485.0,2470.0,2480.0,12688941
2025-01-03 04:00:00+00:00,2490.0,2495.0,2455.0,2470.0,29129536
2025-01-03 05:00:00+00:00,2490.0,2500.0,2485.0,2485.0,15282759
2025-01-06 00:00:00+00:00,2470.0,2490.0,2460.0,2475.0,0
2025-01-06 01:00:00+00:00,2405.0,2475.0,2400.0,2470.0,44692475
2025-01-06 02:00:00+00:00,2400.0,2415.0,2395.0,2405.0,11779912
2025-01-06 03:00:00+00:00,2400.0,2405.0,2390.0,2400.0,8203546
2025-01-06 04:00:00+00:00,2395.0,2405.0,2385.0,2400.0,15454028
2025-01-06 05:00:00+00:00,2395.0,2395.0,2375.0,2390.0,16911468
2025-01-07 00:00:00+00:00,2335.0,2360.0,2310.0,2345.0,50331732
2025-01-07 01:00:00+00:00,2335.0,2350.0,2325.0,2330.0,10363639
2025-01-07 02:00:00+00:00,2365.0,2370.0,2330.0,2335.0,19667003
2025-01-07 03:00:00+00:00,2370.0,2380.0,2355.0,2360.0,13210078
2025-01-07 04:00:00+00:00,2385.0,2385.0,2360.0,2370.0,6949077
2025-01-07 05:00:00+00:00,2385.0,2390.0,2375.0,2385.0,6563087
2025-01-08 00:00:00+00:00,2395.0,2425.0,2365.0,2425.0,57980692
2025-01-08 01:00:00+00:00,2335.0,2405.0,2320.0,2395.0,35883300
2025-01-08 02:00:00+00:00,2330.0,2340.0,2315.0,2335.0,23811790
2025-01-08 03:00:00+00:00,2330.0,2335.0,2315.0,2325.0,10748590
2025-01-08 04:00:00+00:00,2345.0,2350.0,2320.0,2330.0,7379547
2025-01-08 05:00:00+00:00,2330.0,2345.0,2325.0,2340.0,9052731
2025-01-09 00:00:00+00:00,2335.0,2350.0,2315.0,2345.0,31189935
2025-01-09 01:00:00+00:00,2310.0,2345.0,2305.0,2335.0,15713549
2025-01-09 02:00:00+00:00,2310.0,2320.0,2305.0,2305.0,7068915
2025-01-09 03:00:00+00:00,2315.0,2320.0,2295.0,2310.0,12958933
2025-01-09 04:00:00+00:00,2330.0,2345.0,2310.0,2315.0,19775419
2025-01-09 05:00:00+00:00,2330.0,2340.0,2320.0,2330.0,9728857
2025-01-10 00:00:00+00:00,2350.0,2375.0,2320.0,2345.0,52251022
2025-01-10 01:00:00+00:00,2350.0,2360.0,2330.0,2350.0,13937774
2025-01-10 02:00:00+00:00,2340.0,2355.0,2330.0,2350.0,9769783
2025-01-10 03:00:00+00:00,2340.0,2340.0,2325.0,2340.0,6647524
2025-01-10 04:00:00+00:00,2340.0,2350.0,2335.0,2340.0,8255872
2025-01-10 05:00:00+00:00,2345.0,2345.0,2335.0,2340.0,5024270
2025-01-13 00:00:00+00:00,2390.0,2400.0,2360.0,2380.0,0
2025-01-13 01:00:00+00:00,2415.0,2420.0,2385.0,2390.0,25382476
2025-01-13 02:00:00+00:00,2410.0,2420.0,2405.0,2420.0,5680645
2025-01-13 03:00:00+00:00,2425.0,2430.0,2405.0,2415.0,6927540
2025-01-13 04:00:00+00:00,2415.0,2425.0,2410.0,2425.0,3887226
2025-01-13 05:00:00+00:00,2410.0,2425.0,2410.0,2415.0,7664643
2025-01-14 00:00:00+00:00,2410.0,2410.0,2380.0,2385.0,26041583
2025-01-14 01:00:00+00:00,2425.0,2435.0,2405.0,2410.0,14183497
2025-01-14 02:00:00+00:00,2410.0,2430.0,2410.0,2425.0,3607597
2025-01-14 03:00:00+00:00,2405.0,2415.0,2400.0,2415.0,4913602
2025-01-14 04:00:00+00:00,2395.0,2415.0,2395.0,2405.0,9281778
2025-01-14 05:00:00+00:00,2400.0,2405.0,2390.0,2395.0,6322336
2025-01-15 00:00:00+00:00,2385.0,2390.0,2335.0,2375.0,35672111
2025-01-15 01:00:00+00:00,2390.0,2390.0,2370.0,2385.0,8120346
2025-01-15 02:00:00+00:00,2400.0,2405.0,2380.0,2390.0,6827310
2025-01-15 03:00:00+00:00,2390.0,2400.0,2380.0,2395.0,3785164
2025-01-15 04:00:00+00:00,2390.0,2395.0,2385.0,2390.0,8976935
2025-01-15 05:00:00+00:00,2410.0,2415.0,2385.0,2390.0,17456703
2025-01-16 00:00:00+00:00,2330.0,2340.0,2315.0,2330.0,34574735
2025-01-16 01:00:00+00:00,2330.0,2340.0,2325.0,2330.0,8975471
2025-01-16 02:00:00+00:00,2335.0,2340.0,2325.0,2335.0,5201415
2025-01-16 03:00:00+00:00,2350.0,2350.0,2325.0,2335.0,9695888
2025-01-16 04:00:00+00:00,2335.0,2350.0,2335.0,2345.0,5152849
2025-01-16 05:00:00+00:00,2340.0,2355.0,2335.0,2340.0,11384298
2025-01-17 00:00:00+00:00,2355.0,2365.0,2330.0,2355.0,28840094
2025-01-17 01:00:00+00:00,2365.0,2370.0,2345.0,2355.0,9387013
2025-01-17 02:00:00+00:00,2355.0,2365.0,2350.0,2360.0,9058827
2025-01-17 03:00:00+00:00,2345.0,2365.0,2340.0,2355.0,10038803
2025-01-17 04:00:00+00:00,2345.0,2350.0,2335.0,2345.0,7251149
2025-01-17 05:00:00+00:00,2345.0,2355.0,2345.0,2350.0,5286251
2025-01-20 00:00:00+00:00,2330.0,2345.0,2320.0,2325.0,0
2025-01-20 01:00:00+00:00,2345.0,2355.0,2330.0,2335.0,11301251
2025-01-20 02:00:00+00:00,2350.0,2360.0,2340.0,2340.0,6703455
2025-01-20 03:00:00+00:00,2350.0,2355.0,2340.0,2350.0,4553863
2025-01-20 04:00:00+00:00,2355.0,2360.0,2345.0,2345.0,9250363
2025-01-20 05:00:00+00:00,2355.0,2365.0,2350.0,2355.0,10269589
2025-01-21 00:00:00+00:00,2370.0,2370.0,2285.0,2325.0,62209018
2025-01-21 01:00:00+00:00,2365.0,2380.0,2355.0,2370.0,24831877
2025-01-21 02:00:00+00:00,2355.0,2370.0,2350.0,2365.0,8673890
2025-01-21 03:00:00+00:00,2335.0,2355.0,2325.0,2350.0,13515003
2025-01-21 04:00:00+00:00,2340.0,2345.0,2325.0,2330.0,6153373
2025-01-21 05:00:00+00:00,2345.0,2350.0,2335.0,2340.0,5724541
2025-01-22 00:00:00+00:00,2330.0,2340.0,2305.0,2310.0,26331869
2025-01-22 01:00:00+00:00,2320.0,2340.0,2305.0,2330.0,15534581
2025-01-22 02:00:00+00:00,2320.0,2325.0,2310.0,2320.0,6011019
2025-01-22 03:00:00+00:00,2305.0,2320.0,2295.0,2315.0,14254961
2025-01-22 04:00:00+00:00,2290.0,2310.0,2280.0,2305.0,21882470
2025-01-22 05:00:00+00:00,2285.0,2295.0,2275.0,2290.0,18972773
2025-01-23 00:00:00+00:00,2340.0,2350.0,2295.0,2295.0,54516552
2025-01-23 01:00:00+00:00,2340.0,2350.0,2335.0,2340.0,18719366
2025-01-23 02:00:00+00:00,2335.0,2345.0,2335.0,2340.0,7508051
2025-01-23 03:00:00+00:00,2330.0,2350.0,2325.0,2340.0,9910635
2025-01-23 04:00:00+00:00,2335.0,2335.0,2320.0,2330.0,10224626
2025-01-23 05:00:00+00:00,2345.0,2345.0,2325.0,2335.0,11639298
2025-01-24 00:00:00+00:00,2310.0,2345.0,2295.0,2330.0,49979749
2025-01-24 01:00:00+00:00,2335.0,2340.0,2305.0,2305.0,25199171
2025-01-24 02:00:00+00:00,2315.0,2335.0,2310.0,2330.0,13831068
2025-01-24 03:00:00+00:00,2325.0,2330.0,2310.0,2315.0,8347518
2025-01-24 04:00:00+00:00,2325.0,2340.0,2320.0,2330.0,9143801
2025-01-24 05:00:00+00:00,2320.0,2335.0,2310.0,2330.0,14842087
2025-01-31 00:00:00+00:00,2370.0,2400.0,2355.0,2375.0,0
2025-01-31 01:00:00+00:00,2380.0,2385.0,2355.0,2365.0,18749991
2025-01-31 02:00:00+00:00,2395.0,2395.0,2375.0,2375.0,6266849
2025-01-31 03:00:00+00:00,2400.0,2410.0,2390.0,2390.0,8793381
2025-01-31 04:00:00+00:00,2390.0,2400.0,2385.0,2400.0,7512410
2025-01-31 05:00:00+00:00,2375.0,2390.0,2370.0,2390.0,7353895
2025-02-03 00:00:00+00:00,2520.0,2535.0,2465.0,2465.0,0
2025-02-03 01:00:00+00:00,2515.0,2530.0,2495.0,2520.0,18566549
2025-02-03 02:00:00+00:00,2525.0,2530.0,2515.0,2520.0,7883870
2025-02-03 03:00:00+00:00,2525.0,2535.0,2520.0,2525.0,9487882
2025-02-03 04:00:00+00:00,2515.0,2535.0,2510.0,2525.0,12685738
2025-02-03 05:00:00+00:00,2500.0,2525.0,2500.0,2520.0,13197603
2025-02-04 00:00:00+00:00,2370.0,2445.0,2365.0,2435.0,83392871
2025-02-04 01:00:00+00:00,2390.0,2395.0,2360.0,2375.0,27498338
2025-02-04 02:00:00+00:00,2395.0,2400.0,2380.0,2390.0,6758232
2025-02-04 03:00:00+00:00,2415.0,2415.0,2395.0,2395.0,9976916
2025-02-04 04:00:00+00:00,2415.0,2420.0,2405.0,2415.0,10081530
2025-02-04 05:00:00+00:00,2435.0,2455.0,2415.0,2415.0,40792578
2025-02-05 00:00:00+00:00,2370.0,2395.0,2360.0,2380.0,49170679
2025-02-05 01:00:00+00:00,2380.0,2385.0,2350.0,2365.0,39273118
2025-02-05 02:00:00+00:00,2370.0,2385.0,2360.0,2380.0,10448510
2025-02-05 03:00:00+00:00,2370.0,2375.0,2360.0,2370.0,8427565
2025-02-05 04:00:00+00:00,2375.0,2375.0,2355.0,2370.0,12761232
2025-02-05 05:00:00+00:00,2380.0,2385.0,2365.0,2375.0,11794999
2025-02-06 00:00:00+00:00,2345.0,2365.0,2340.0,2340.0,35139997
2025-02-06 01:00:00+00:00,2335.0,2355.0,2330.0,2345.0,19865958
2025-02-06 02:00:00+00:00,2345.0,2345.0,2330.0,2335.0,11114093
2025-02-06 03:00:00+00:00,2335.0,2350.0,2330.0,2345.0,7089141
2025-02-06 04:00:00+00:00,2335.0,2340.0,2325.0,2335.0,9319561
2025-02-06 05:00:00+00:00,2330.0,2345.0,2330.0,2335.0,11547712
2025-02-07 00:00:00+00:00,2330.0,2345.0,2320.0,2330.0,37438461
2025-02-07 01:00:00+00:00,2335.0,2345.0,2325.0,2335.0,12649459
2025-02-07 02:00:00+00:00,2340.0,2340.0,2330.0,2330.0,2950723
2025-02-07 03:00:00+00:00,2355.0,2360.0,2335.0,2340.0,17126094
2025-02-07 04:00:00+00:00,2360.0,2365.0,2350.0,2355.0,7625212
2025-02-07 05:00:00+00:00,2355.0,2365.0,2350.0,2355.0,6493335
2025-02-10 00:00:00+00:00,2370.0,2410.0,2365.0,2390.0,0
2025-02-10 01:00:00+00:00,2370.0,2375.0,2360.0,2370.0,16517840
2025-02-10 02:00:00+00:00,2360.0,2370.0,2350.0,2365.0,12579682
2025-02-10 03:00:00+00:00,2365.0,2370.0,2350.0,2355.0,11090053
2025-02-10 04:00:00+00:00,2365.0,2365.0,2350.0,2365.0,15666319
2025-02-10 05:00:00+00:00,2345.0,2365.0,2340.0,2365.0,22557448
2025-02-11 00:00:00+00:00,2300.0,2345.0,2290.0,2330.0,55173790
2025-02-11 01:00:00+00:00,2330.0,2330.0,2300.0,2305.0,14210467
2025-02-11 02:00:00+00:00,2330.0,2335.0,2320.0,2330.0,9959104
2025-02-11 03:00:00+00:00,2315.0,2340.0,2315.0,2330.0,6546094
2025-02-11 04:00:00+00:00,2310.0,2320.0,2295.0,2320.0,16481917
2025-02-11 05:00:00+00:00,2320.0,2320.0,2300.0,2310.0,10382680
2025-02-12 00:00:00+00:00,2330.0,2355.0,2320.0,2330.0,44038341
2025-02-12 01:00:00+00:00,2320.0,2335.0,2310.0,2330.0,22077953
2025-02-12 02:00:00+00:00,2325.0,2325.0,2305.0,2320.0,8115776
2025-02-12 03:00:00+00:00,2315.0,2330.0,2310.0,2320.0,10330778
2025-02-12 04:00:00+00:00,2320.0,2325.0,2310.0,2315.0,6718550
2025-02-12 05:00:00+00:00,2315.0,2325.0,2310.0,2315.0,14538481
2025-02-13 00:00:00+00:00,2290.0,2300.0,2280.0,2295.0,38041072
2025-02-13 01:00:00+00:00,2270.0,2295.0,2265.0,2290.0,27465837
2025-02-13 02:00:00+00:00,2280.0,2280.0,2265.0,2270.0,8157727
2025-02-13 03:00:00+00:00,2275.0,2285.0,2270.0,2280.0,4533059
2025-02-13 04:00:00+00:00,2270.0,2275.0,2265.0,2275.0,9145232
2025-02-13 05:00:00+00:00,2265.0,2275.0,2260.0,2275.0,14848875
2025-02-14 00:00:00+00:00,2230.0,2260.0,2230.0,2250.0,39012843
2025-02-14 01:00:00+00:00,2230.0,2245.0,2225.0,2230.0,28512840
2025-02-14 02:00:00+00:00,2220.0,2240.0,2215.0,2235.0,22215907
2025-02-14 03:00:00+00:00,2225.0,2230.0,2215.0,2220.0,7265688
2025-02-14 04:00:00+00:00,2225.0,2230.0,2215.0,2220.0,8101608
2025-02-14 05:00:00+00:00,2230.0,2240.0,2215.0,2225.0,11871884
2025-02-17 00:00:00+00:00,2215.0,2235.0,2210.0,2225.0,0
2025-02-17 01:00:00+00:00,2210.0,2220.0,2200.0,2220.0,14309404
2025-02-17 02:00:00+00:00,2210.0,2210.0,2200.0,2210.0,10211243
2025-02-17 03:00:00+00:00,2205.0,2210.0,2200.0,2210.0,3078661
2025-02-17 04:00:00+00:00,2205.0,2215.0,2200.0,2205.0,6862341
2025-02-17 05:00:00+00:00,2215.0,2215.0,2200.0,2210.0,4870706
2025-02-18 00:00:00+00:00,2210.0,2210.0,2185.0,2205.0,33954028
2025-02-18 01:00:00+00:00,2210.0,2215.0,2200.0,2205.0,6341727
2025-02-18 02:00:00+00:00,2180.0,2215.0,2175.0,2210.0,21502410
2025-02-18 03:00:00+00:00,2175.0,2180.0,2165.0,2180.0,16963771
2025-02-18 04:00:00+00:00,2175.0,2180.0,2170.0,2175.0,7562071
2025-02-18 05:00:00+00:00,2170.0,2175.0,2165.0,2175.0,6280805
2025-02-19 00:00:00+00:00,2100.0,2160.0,2090.0,2160.0,80650910
2025-02-19 01:00:00+00:00,2085.0,2110.0,2080.0,2100.0,25302528
2025-02-19 02:00:00+00:00,2080.0,2090.0,2075.0,2085.0,19628577
2025-02-19 03:00:00+00:00,2080.0,2080.0,2065.0,2080.0,23703085
2025-02-19 04:00:00+00:00,2075.0,2080.0,2065.0,2080.0,12586166
2025-02-19 05:00:00+00:00,2080.0,2090.0,2070.0,2075.0,12095444
2025-02-20 00:00:00+00:00,2115.0,2115.0,2090.0,2095.0,46703903
2025-02-20 01:00:00+00:00,2110.0,2120.0,2105.0,2115.0,17142773
2025-02-20 02:00:00+00:00,2105.0,2115.0,2100.0,2110.0,9362825
2025-02-20 03:00:00+00:00,2115.0,2115.0,2100.0,2105.0,4673665
2025-02-20 04:00:00+00:00,2115.0,2120.0,2105.0,2115.0,9526855
2025-02-20 05:00:00+00:00,2120.0,2125.0,2110.0,2110.0,8718375
